"","category","name","Runs","Sample","time.point","Fmate","Start","Stop","diff","time","name.1","total.counts","Man.beads","Man.picoEuks.syn","Man.syn.beads","Man.synpop1","Man.synpop2","Man.synpop3","Man.prochloro","Comp.synpop1","Comp.synpop2","Comp.synpop3","Comp.prochloro","picophyto","fullSyn","synPop1","synPop2","synPop3","prochl","bactAndPro","hetBact"
"1","siderastrea","KDHII_38_7Mar18_001.fcs",3,"S6-april29",0,193,2.4539,2.2497,0.2042,"8min","KDHII_38_7Mar18_001.fcs",280315,2166,3131,4447,972,388,656,18855,912,379,618,17803,4162.58570029383,11170.4211557297,4760.03917727718,1900.09794319295,3212.53672869736,92335.945151812,543345.794392523,451009.849240711
"2","siderastrea","KDHII_38_7Mar18_002.fcs",3,"S6-april29",1,192,2.4514,2.2498,0.2016,"8min","KDHII_38_7Mar18_002.fcs",243309,2223,3223,4841,1167,454,745,19175,1104,446,706,18213,3000.99206349206,12986.1111111111,5788.69047619048,2251.98412698413,3695.43650793651,95114.0873015873,530018.72659176,434904.639290173
"3","siderastrea","KDHII_38_7Mar18_003.fcs",3,"S6-april29",2,192,2.4329,2.2297,0.2032,"8min","KDHII_38_7Mar18_003.fcs",244981,2243,2954,4504,1067,395,603,21607,1010,389,559,20412,3410.43307086614,11126.968503937,5250.9842519685,1943.89763779528,2967.51968503937,106333.661417323,517894.736842105,411561.075424782
"4","madracis","KDHII_38_7Mar18_004.fcs",3,"MM5-april29",0,188,2.3922,2.1902,0.202,"8min","KDHII_38_7Mar18_004.fcs",246418,2248,3211,4794,1225,493,627,19737,1137,488,591,18710,3292.07920792079,12603.9603960396,6064.35643564356,2440.59405940594,3103.9603960396,97707.9207920792,518216.318785579,420508.3979935
"5","madracis","KDHII_38_7Mar18_005.fcs",3,"MM5-april29",1,191,2.4035,2.2004,0.2031,"8min","KDHII_38_7Mar18_005.fcs",220411,2251,2974,4755,1154,480,742,18387,1087,465,705,17540,2314.13096996553,12328.90201871,5681.93008370261,2363.36779911374,3653.37272279665,90531.7577548006,521200.750469043,430668.992714243
"6","madracis","KDHII_38_7Mar18_006.fcs",3,"MM5-april29",2,191,2.4898,2.2876,0.2022,"8min","KDHII_38_7Mar18_006.fcs",110702,2106,1306,3261,558,192,288,11080,529,190,273,10454,746.785361028685,5712.16617210683,2759.64391691395,949.554896142433,1424.33234421365,54797.2304648863,437667.910447761,382870.679982875
"7","porites","KDHII_38_7Mar18_007.fcs",3,"PA6-april29",0,189,2.4312,2.2282,0.203,"8min","KDHII_38_7Mar18_007.fcs",279862,2185,3163,4517,1071,450,643,19168,1001,443,610,18132,4093.5960591133,11487.684729064,5275.86206896552,2216.74876847291,3167.48768472906,94423.645320197,528773.234200744,434349.588880547
"8","porites","KDHII_38_7Mar18_008.fcs",3,"PA6-april29",1,190,2.3952,2.1928,0.2024,"8min","KDHII_38_7Mar18_008.fcs",239394,1963,3267,4714,1181,540,766,19134,1131,524,721,18158,2549.40711462451,13591.8972332016,5834.98023715415,2667.98418972332,3784.58498023715,94535.5731225296,557262.569832402,462726.996709873
"9","porites","KDHII_38_7Mar18_009.fcs",3,"PA6-april29",2,191,2.5054,2.3018,0.2036,"8min","KDHII_38_7Mar18_009.fcs",278344,1971,3486,4991,1434,503,804,27010,1331,491,739,25454,2288.80157170923,14833.0058939096,7043.22200392927,2470.5304518664,3948.91944990177,132662.082514735,739152.542372881,606490.459858147
"10","porites","KDHII_38_7Mar18_010.fcs",3,"PA5-april29",0,185,2.4995,2.2987,0.2008,"8min","KDHII_38_7Mar18_010.fcs",262301,2067,3202,4581,1165,472,715,19165,1089,470,672,18144,3426.29482071713,12519.9203187251,5801.79282868526,2350.59760956175,3560.75697211155,95443.2270916335,492264.150943396,396820.923851763
"11","porites","KDHII_38_7Mar18_011.fcs",3,"PA5-april29",1,190,2.5549,2.3531,0.2018,"8min","KDHII_38_7Mar18_011.fcs",262618,1850,3208,4561,1200,509,776,19758,1145,508,740,18753,2462.83448959366,13434.0931615461,5946.48166501487,2522.29930624381,3845.39147670961,97908.8206144698,493726.235741445,395817.415126975
"12","porites","KDHII_38_7Mar18_012.fcs",3,"PA5-april29",2,189,2.3956,2.1937,0.2019,"8min","KDHII_38_7Mar18_012.fcs",300566,1741,3413,4735,1421,526,860,28572,1359,520,807,26810,2075.2847944527,14829.1233283804,7038.1376919267,2605.25012382368,4259.53442298167,141515.601783061,525599.25093633,384083.649153269
"13","siderastrea","KDHII_38_7Mar18_013.fcs",3,"S5-april29",0,188,2.37,2.1719,0.1981,"8min","KDHII_38_7Mar18_013.fcs",291947,1810,3086,4184,1112,420,711,19326,1041,415,663,18299,3594.14437152953,11983.8465421504,5613.3266027259,2120.14134275618,3589.09641595154,97556.7895002524,524253.731343284,426696.941843031
"14","siderastrea","KDHII_38_7Mar18_014.fcs",3,"S5-april29",1,189,2.4573,2.2563,0.201,"8min","KDHII_38_7Mar18_014.fcs",241275,1736,3052,4265,1115,502,788,19276,1055,490,738,18271,2601.99004975124,12582.0895522388,5547.26368159204,2497.51243781095,3920.39800995025,95900.4975124378,508164.794007491,412264.296495053
"15","siderastrea","KDHII_38_7Mar18_015.fcs",3,"S5-april29",2,189,2.4458,2.2442,0.2016,"8min","KDHII_38_7Mar18_015.fcs",260187,1733,3335,4627,1426,514,759,27603,1350,509,705,25795,2187.5,14355.1587301587,7073.4126984127,2549.60317460317,3764.88095238095,136919.642857143,511612.903225807,374693.260368664
"16","madracis","KDHII_38_7Mar18_016.fcs",3,"MM6-april29",0,189,2.4042,2.2023,0.2019,"8min","KDHII_38_7Mar18_016.fcs",257451,1706,3153,4167,1042,520,721,18695,984,517,691,17887,3427.43932639921,12189.2025755324,5160.97077761268,2575.53244180287,3571.07478949975,92595.3442298167,421399.631675875,328804.287446058
"17","madracis","KDHII_38_7Mar18_017.fcs",3,"MM6-april29",1,190,2.4352,2.2328,0.2024,"8min","KDHII_38_7Mar18_017.fcs",235407,1719,3024,4279,1164,498,787,18894,1107,494,742,18015,2292.49011857708,12648.2213438735,5750.98814229249,2460.4743083004,3888.33992094862,93349.8023715415,529488.117001828,436138.314630287
"18","madracis","KDHII_38_7Mar18_018.fcs",3,"MM6-april29",2,189,2.4325,2.2304,0.2021,"8min","KDHII_38_7Mar18_018.fcs",201669,1602,2828,4209,1263,541,653,25857,1209,516,626,24242,1093.51806036616,12899.554675903,6249.38149430975,2676.89262741217,3231.07372587828,127941.61306284,500527.272727273,372585.659664433
"19","cont","KDHII_38_7Mar18_019.fcs",3,"Cont5-april29",0,190,2.4526,2.2502,0.2024,"8min","KDHII_38_7Mar18_019.fcs",236707,1630,3103,4013,1059,522,658,19194,1021,522,632,18263,3557.31225296443,11773.7154150198,5232.21343873518,2579.05138339921,3250.98814229249,94832.0158102767,524611.0056926,429778.989882323
"20","cont","KDHII_38_7Mar18_020.fcs",3,"Cont5-april29",1,189,2.4948,2.2941,0.2007,"8min","KDHII_38_7Mar18_020.fcs",214371,1674,3336,4367,1239,506,818,19751,1176,503,775,18844,3203.78674638764,13418.0368709517,6173.39312406577,2521.17588440458,4075.73492775287,98410.5630293971,405519.031141869,307108.468112471
"21","cont","KDHII_38_7Mar18_021.fcs",3,"Cont5-april29",2,190,2.4362,2.2344,0.2018,"8min","KDHII_38_7Mar18_021.fcs",253762,1771,4036,4995,1695,554,796,32729,1566,537,739,30532,4023.78592666006,15976.2140733399,8399.4053518335,2745.29236868186,3944.49950445986,162185.332011893,580074.349442379,417889.017430486
"22","cont","KDHII_38_7Mar18_022.fcs",3,"Cont6-april29",0,194,2.4497,2.243,0.2067,"8min","KDHII_38_7Mar18_022.fcs",225462,1581,2992,3919,1019,464,747,18052,948,459,708,17139,3164.00580551524,11311.0788582487,4929.85002418965,2244.7992259313,3613.93323657475,87334.3009192066,515792.349726776,428458.048807569
"23","cont","KDHII_38_7Mar18_023.fcs",3,"Cont6-april29",1,191,2.4479,2.2447,0.2032,"8min","KDHII_38_7Mar18_023.fcs",213968,1533,3203,4139,1251,467,771,18542,1158,451,736,17615,2937.99212598425,12824.8031496063,6156.49606299213,2298.22834645669,3794.29133858268,91250,437286.24535316,346036.24535316
"24","cont","KDHII_38_7Mar18_024.fcs",3,"Cont6-april29",2,191,2.3952,2.1917,0.2035,"8min","KDHII_38_7Mar18_024.fcs",247048,1666,3777,4773,1628,579,750,30841,1530,560,700,28885,3292.38329238329,15267.8132678133,8000,2845.20884520885,3685.50368550369,151552.825552826,583129.62962963,431576.804076804
"25","cont","KDHIII_37_15_Feb18_002.fcs",1,"Cont1-april28",1,185.95,2.4,2.1777,0.2223,"8min","KDHIII_37_15_Feb18_002.fcs",128588,5311,5635,10755,1470,955,2636,18312,1414,937,2517,17568,859.199280251912,24489.428699955,6612.68556005398,4295.99640125956,11857.8497525866,82375.1686909582,502162.698412698,419787.52972174
"26","cont","KDHIII_37_15_Feb18_004.fcs",1,"Cont1-april28",0,170,2.2703,2.0732,0.1971,"8min","KDHIII_37_15_Feb18_004.fcs",112046,3824,4892,8411,1253,941,2110,15752,1236,883,2060,15380,1547.43784880771,23272.4505327245,6357.17909690512,4774.2262810756,10705.2257737189,79918.8229325216,478622.047244095,398703.224311573
"27","cont","KDHIII_37_15_Feb18_005.fcs",1,"Cont1-april28",2,185,2.4042,2.2036,0.2006,"8min","KDHIII_37_15_Feb18_005.fcs",117299,3723,6524,9815,1868,1530,2841,25286,1732,1384,2666,23470,2153.53938185444,30368.8933200399,9312.06380857428,7627.1186440678,14162.5124626122,126051.8444666,572549.800796813,446497.956330213
"28","madracis","KDHIII_37_15_Feb18_006.fcs",1,"MM2-april28",0,180,2.4632,2.2611,0.2021,"8min","KDHIII_37_15_Feb18_006.fcs",137133,4186,4823,8460,1086,764,2261,16225,1024,741,2131,15776,2716.47699158832,21147.9465611084,5373.57743691242,3780.30677882237,11187.5309252845,80282.0385947551,498860.294117647,418578.255522892
"29","madracis","KDHIII_37_15_Feb18_007.fcs",1,"MM2-april28",1,190,2.4523,2.2495,0.2028,"8min","KDHIII_37_15_Feb18_007.fcs",100153,3605,4161,7631,996,778,1928,13112,927,765,1843,12533,665.680473372781,19852.0710059172,4911.2426035503,3836.29191321499,9506.9033530572,64654.83234714,422470.997679814,357816.165332674
"30","madracis","KDHIII_37_15_Feb18_008.fcs",1,"MM2-april28",2,190,2.4158,2.2138,0.202,"8min","KDHIII_37_15_Feb18_008.fcs",51407,3399,1607,4949,452,299,821,7026,418,284,729,6609,282.178217821782,7673.26732673267,2237.62376237624,1480.19801980198,4064.35643564356,34782.1782178218,280408.921933086,245626.743715264
"31","madracis","KDHIII_37_15_Feb18_009.fcs",1,"MM1-april28",0,190,2.4171,2.218,0.1991,"8min","KDHIII_37_15_Feb18_009.fcs",134416,3266,5001,7914,1189,943,2555,16814,1146,911,2408,16314,1772.97840281266,23345.0527373179,5971.87343043697,4736.31341034656,12832.7473631341,84450.0251130085,494970.645792564,410520.620679555
"32","madracis","KDHIII_37_15_Feb18_010.fcs",1,"MM1-april28",1,190,2.4609,2.2612,0.1997,"8min","KDHIII_37_15_Feb18_010.fcs",127504,3208,5359,8054,1156,1145,2529,14995,1112,1134,2424,14288,2568.85327991988,24266.3995993991,5788.68302453681,5733.6004006009,12663.995993991,75087.6314471708,449395.604395604,374307.972948434
"33","madracis","KDHIII_37_15_Feb18_011.fcs",1,"MM1-april28",2,188,2.4559,2.2546,0.2013,"8min","KDHIII_37_15_Feb18_011.fcs",129938,2762,4949,7606,1226,989,2225,13877,1137,952,2122,13212,521.609538002981,24063.5866865375,6090.41231992052,4913.0650769995,11053.1544957774,68936.9100844511,435477.099236641,366540.18915219
"34","siderastrea","KDHIII_37_15_Feb18_012.fcs",1,"S1-April28",0,190,2.5079,2.3055,0.2024,"8min","KDHIII_37_15_Feb18_012.fcs",139049,3002,5085,7723,1257,781,2322,16016,1183,721,2210,15431,1798.41897233202,23325.0988142292,6210.4743083004,3858.69565217391,11472.3320158103,79130.4347826087,NA,NA
"35","siderastrea","KDHIII_37_15_Feb18_013.fcs",1,"S1-April28",1,190,2.4587,2.2553,0.2034,"8min","KDHIII_37_15_Feb18_013.fcs",141511,2788,5580,8262,1335,953,2768,18086,1268,919,2662,17212,521.140609636185,26912.4877089479,6563.42182890855,4685.34906588004,13608.6529006883,88918.3874139626,NA,NA
"36","siderastrea","KDHIII_37_15_Feb18_014.fcs",1,"S1-April28",2,190,2.443,2.2386,0.2044,"8min","KDHIII_37_15_Feb18_014.fcs",154814,2937,6065,8956,1669,1265,2791,21255,1517,1198,2580,19555,225.048923679061,29447.1624266145,8165.36203522505,6188.84540117417,13654.5988258317,103987.279843444,NA,NA
"37","cont","KDHIII_37_15_Feb18_015.fcs",1,"Cont2-april28",0,190,2.3816,2.1764,0.2052,"8min","KDHIII_37_15_Feb18_015.fcs",128898,3777,5413,8802,1310,1085,2363,17723,1256,1069,2260,16891,1890.83820662768,24488.3040935673,6384.01559454191,5287.52436647174,11515.5945419103,86369.395711501,496417.910447761,410048.51473626
"38","cont","KDHIII_37_15_Feb18_016.fcs",1,"Cont2-april28",1,190,2.4359,2.2348,0.2011,"8min","KDHIII_37_15_Feb18_016.fcs",125706,2848,6078,8678,1499,1099,2829,19156,1418,1071,2717,18142,1233.21730482347,28990.5519641969,7454.00298359025,5464.94281452014,14067.6280457484,95256.0914967678,526242.424242424,430986.332745656
"39","cont","KDHIII_37_15_Feb18_017.fcs",1,"Cont2-april28",2,193,2.423,2.2187,0.2043,"8min","KDHIII_37_15_Feb18_017.fcs",128966,2728,7071,9235,1995,1384,2683,25161,1901,1344,2562,24419,2760.64610866373,31850.2202643172,9765.05139500734,6774.35144395497,13132.6480665688,123157.121879589,596766.467065868,473609.345186279
"40","porites","KDHIII_37_15_Feb18_018.fcs",1,"PA1-april28",0,190,2.4156,2.1481,0.2675,"8min","KDHIII_37_15_Feb18_018.fcs",207860,3434,6976,9724,1703,1204,2929,23957,1630,1180,2799,22852,2564.48598130841,23514.0186915888,6366.35514018692,4500.93457943925,10949.5327102804,89558.8785046729,509463.955637708,419905.077133035
"41","porites","KDHIII_37_15_Feb18_019.fcs",1,"PA1-april28",1,190,2.3527,2.1523,0.2004,"8min","KDHIII_37_15_Feb18_019.fcs",145330,2523,5718,7986,1392,1159,2549,19009,1305,1155,2437,18202,1272.45508982036,27260.4790419162,6946.10778443114,5783.43313373253,12719.5608782435,94855.2894211577,527020.109689214,432164.820268056
"42","porites","KDHIII_37_15_Feb18_020.fcs",1,"PA1-april28",2,190,2.5133,2.3109,0.2024,"8min","KDHIII_37_15_Feb18_020.fcs",184324,2702,6076,8580,1620,1291,2887,24898,1549,1262,2716,23250,978.260869565217,29041.5019762846,8003.95256916996,6378.45849802372,14263.8339920949,123013.833992095,572990.654205607,449976.820213513
"43","siderastrea","KDHIII_37_16Feb18_001.fcs",1,"S2-april28",0,189,2.4623,2.2598,0.2025,"8min","KDHIII_37_16Feb18_001.fcs",105799,4644,4903,9148,1178,949,2116,16115,1122,938,2006,15373,1970.37037037037,22241.975308642,5817.28395061728,4686.41975308642,10449.3827160494,79580.2469135803,471525.423728814,391945.176815233
"44","siderastrea","KDHIII_37_16Feb18_002.fcs",1,"S2-april28",1,190,2.4545,2.2531,0.2014,"8min","KDHIII_37_16Feb18_002.fcs",114977,4627,5385,9692,1284,1021,2475,17123,1232,1010,2362,16147,1588.8778550149,25148.9572989076,6375.37239324727,5069.5134061569,12288.9771598808,85019.8609731877,521873.767258383,436853.906285195
"45","siderastrea","KDHIII_37_16Feb18_003.fcs",1,"S2-april28",2,187,2.5101,2.3057,0.2044,"8min","KDHIII_37_16Feb18_003.fcs",117714,4530,5760,9896,1533,1229,2605,17394,1456,1165,2446,15879,1927.59295499022,26252.446183953,7500,6012.72015655577,12744.6183953033,NA,591706.827309237,506608.979951116
"46","porites","KDHIII_37_16Feb18_004.fcs",1,"PA2-april28",0,194,2.429,2.233,0.196,"8min","KDHIII_37_16Feb18_004.fcs",108096,4743,5408,9643,1297,982,2426,16980,1214,965,2283,16195,2591.83673469388,25000,6617.34693877551,5010.20408163265,12377.5510204082,86632.6530612245,508929.219600726,422296.566539501
"47","porites","KDHIII_37_16Feb18_005.fcs",1,"PA2-april28",1,194,2.5034,2.2989,0.2045,"8min","KDHIII_37_16Feb18_005.fcs",115663,4328,5931,9954,1433,1030,2839,17943,1344,999,2732,16900,1491.44254278729,27511.0024449878,7007.33496332518,5036.67481662592,13882.6405867971,87740.8312958435,519084.249084249,431343.417788406
