"","category","name","Runs","Sample","time.point","Fmate","Start","Stop","diff","time","name.1","total.counts","Man.beads","Man.picoEuks.syn","Man.syn.beads","Man.synpop1","Man.synpop2","Man.synpop3","Man.prochloro","Comp.synpop1","Comp.synpop2","Comp.synpop3","Comp.prochloro","picophyto","fullSyn","synPop1","synPop2","synPop3","prochl","bactAndPro","hetBact"
"48","porites","KDHIII_37_16Feb18_006.fcs",1,"PA2-april28",2,193,2.4393,2.2356,0.2037,"8min","KDHIII_37_16Feb18_006.fcs",108689,4613,6080,10549,1515,1065,2991,17107,1429,1025,2778,15542,706.921944035346,29140.8934707904,7437.40795287187,5228.27687776141,14683.3578792342,NA,599724.264705882,515742.919590517
"49","cont","KDHIII_37_16Feb18_007.fcs",2,"Cont3-april29",0,190,2.4724,2.2692,0.2032,"8min","KDHIII_37_16Feb18_007.fcs",77145,5096,5579,10212,1181,884,2643,11437,1111,884,2533,10436,2278.54330708661,25177.1653543307,5812.00787401575,4350.3937007874,13006.8897637795,NA,559500,NA
"50","cont","KDHIII_37_16Feb18_008.fcs",2,"Cont3-april29",1,190,2.4878,2.2851,0.2027,"8min","KDHIII_37_16Feb18_008.fcs",77950,4288,5688,9480,1148,850,2832,11261,1091,820,2724,10200,2446.96595954613,25614.2081894425,5663.54218056241,4193.38924518994,13971.3862851505,NA,551084.112149533,NA
"51","cont","KDHIII_37_16Feb18_009.fcs",2,"Cont3-april29",2,190,2.4319,2.2292,0.2027,"8min","KDHIII_37_16Feb18_009.fcs",77925,4045,5696,9091,1275,902,2481,10734,1189,896,2381,9365,3206.7094227923,24893.9319190923,6290.0838677849,4449.92599901332,12239.7631968426,NA,636517.690875233,NA
"52","madracis","KDHIII_37_16Feb18_010.fcs",2,"MM3-april29",0,190,2.4584,2.2555,0.2029,"8min","KDHIII_37_16Feb18_010.fcs",87101,4097,5981,9407,1302,929,2638,12555,1248,929,2545,11306,3307.04780680138,26170.527353376,6416.95416461311,4578.61015278462,13001.4785608674,NA,561756.007393715,NA
"53","madracis","KDHIII_37_16Feb18_011.fcs",2,"MM3-april29",1,189,2.4426,2.2412,0.2014,"8min","KDHIII_37_16Feb18_011.fcs",78954,4153,5501,9017,1116,794,2664,11025,1061,770,2561,9835,3162.85998013903,24150.9433962264,5541.21151936445,3942.40317775571,13227.408142999,NA,526822.429906542,NA
"54","madracis","KDHIII_37_16Feb18_012.fcs",2,"MM3-april29",2,196,2.4495,2.2409,0.2086,"8min","KDHIII_37_16Feb18_012.fcs",68986,4327,3624,7593,691,619,1676,7557,650,605,1579,6468,1716.20325982742,15656.7593480345,3312.55992329818,2967.40172579099,8034.51581975072,NA,329572.49070632,NA
"55","siderastrea","KDHIII_38_1Mar18_001.fcs",2,"S4-april29",0,186,2.3451,2.1461,0.199,"8min","KDHIII_38_1Mar18_001.fcs",151423,3379,6111,8441,1251,930,2643,23844,1200,930,2524,23065,5271.3567839196,25437.1859296482,6286.43216080402,4673.36683417085,13281.4070351759,119819.095477387,560287.356321839,440468.260844452
"56","siderastrea","KDHIII_38_1Mar18_002.fcs",2,"S4-april29",1,189,2.4078,2.2075,0.2003,"8min","KDHIII_38_1Mar18_002.fcs",181170,3193,6404,8359,1229,1055,2625,23169,1182,1055,2522,22307,6180.72890664004,25791.3130304543,6135.79630554169,5267.09935097354,13105.3419870195,115671.492760859,559094.26987061,443422.777109751
"57","siderastrea","KDHIII_38_1Mar18_003.fcs",2,"S4-april29",2,187,2.4386,2.2402,0.1984,"8min","KDHIII_38_1Mar18_003.fcs",232482,2992,5945,8132,1253,929,2609,26379,1195,928,2466,24916,4057.45967741936,25907.2580645161,6315.52419354839,4682.45967741936,13150.2016129032,132958.669354839,671226.765799257,538268.096444418
"58","cont","KDHIII_38_1Mar18_004.fcs",2,"Cont4-april29",0,189,2.4327,2.2322,0.2005,"8min","KDHIII_38_1Mar18_004.fcs",141833,3344,5831,8658,1269,860,2632,21970,1238,854,2493,21068,2578.5536159601,26503.7406483791,6329.17705735661,4289.27680798005,13127.1820448878,109576.059850374,503244.781783681,393668.721933307
"59","cont","KDHIII_38_1Mar18_005.fcs",2,"Cont4-april29",1,192,2.4375,2.234,0.2035,"8min","KDHIII_38_1Mar18_005.fcs",144176,3383,5734,8696,1232,884,2788,22329,1190,877,2683,21374,2068.79606879607,26108.1081081081,6054.05405405405,4343.98034398034,13700.2457002457,109724.815724816,557533.980582524,447809.164857708
"60","cont","KDHIII_38_1Mar18_006.fcs",2,"Cont4-april29",2,190,2.4135,2.2121,0.2014,"8min","KDHIII_38_1Mar18_006.fcs",153616,3177,5855,8389,1269,905,2625,24059,1208,881,2478,22937,3192.65143992056,25878.8480635551,6300.89374379345,4493.545183714,13033.7636544191,119458.788480636,588195.488721804,468736.700241169
"61","siderastrea","KDHIII_38_1Mar18_007.fcs",2,"S3-april29",0,187,2.4238,2.2244,0.1994,"8min","KDHIII_38_1Mar18_007.fcs",132575,3213,5686,8334,1217,849,2516,22305,1168,845,2415,21429,2833.50050150451,25682.0461384152,6103.30992978937,4257.77331995988,12617.853560682,111860.581745236,542427.536231884,430566.954486648
"62","siderastrea","KDHIII_38_1Mar18_008.fcs",2,"S3-april29",1,187,2.4298,2.2307,0.1991,"8min","KDHIII_38_1Mar18_008.fcs",136601,3168,5628,8345,1188,836,2499,23006,1147,831,2372,22031,2265.19337016575,26002.0090406831,5966.85082872928,4198.89502762431,12551.4816675038,115549.974886991,529744.058500914,414194.083613923
"63","siderastrea","KDHIII_38_1Mar18_009.fcs",2,"S3-april29",2,188,2.4971,2.2975,0.1996,"8min","KDHIII_38_1Mar18_009.fcs",189713,3221,5151,7975,1087,810,2315,22264,1057,800,2196,21118,1988.97795591182,23817.6352705411,5445.89178356713,4058.11623246493,11598.1963927856,111543.086172345,562705.667276051,451162.581103707
"64","porites","KDHIII_38_1Mar18_010.fcs",2,"PA4-april29",0,187,2.4428,2.2433,0.1995,"8min","KDHIII_38_1Mar18_010.fcs",123894,3111,5916,8386,1264,850,2605,23656,1234,836,2454,22660,3213.03258145363,26441.1027568922,6335.83959899749,4260.65162907268,13057.6441102757,118576.441102757,540973.782771536,422397.341668779
"65","porites","KDHIII_38_1Mar18_011.fcs",2,"PA4-april29",1,191,2.4457,2.2432,0.2025,"8min","KDHIII_38_1Mar18_011.fcs",122317,3690,5922,8986,1304,852,2632,24132,1240,848,2492,23073,3091.35802469136,26153.0864197531,6439.50617283951,4207.40740740741,12997.5308641975,119170.37037037,569662.288930582,450491.918560211
"66","porites","KDHIII_38_1Mar18_012.fcs",2,"PA4-april29",2,191,2.4213,2.2178,0.2035,"8min","KDHIII_38_1Mar18_012.fcs",158989,3150,5906,8317,1256,887,2659,25719,1183,875,2424,24330,3631.44963144963,25390.6633906634,6171.99017199017,4358.72235872236,13066.3390663391,126383.292383292,505981.132075472,379597.839692179
"67","porites","KDHIII_38_1Mar18_013.fcs",2,"PA3-april29",0,191,2.4469,2.2435,0.2034,"8min","KDHIII_38_1Mar18_013.fcs",158092,2932,5986,8021,1193,867,2786,22673,1139,856,2598,21734,4410.02949852507,25019.6656833825,NA,NA,NA,111470.009832842,515119.266055046,403649.256222204
"68","porites","KDHIII_38_1Mar18_014.fcs",2,"PA3-april29",1,190,2.4356,2.2344,0.2012,"8min","KDHIII_38_1Mar18_014.fcs",153280,3251,4501,7022,864,589,2074,17755,821,577,1971,17012,3628.23061630219,18742.5447316103,NA,NA,NA,88245.5268389662,445154.264972777,356908.738133811
"69","porites","KDHIII_38_1Mar18_015.fcs",2,"PA3-april29",2,190,2.4152,2.2125,0.2027,"8min","KDHIII_38_1Mar18_015.fcs",67512,3111,1065,3994,140,156,453,4908,129,146,432,4534,897.878638381845,4356.19141588555,NA,NA,NA,24213.1228416379,249351.351351351,225138.228509713
"70","madracis","KDHIII_38_1Mar18_016.fcs",2,"MM4-april29",0,192,2.5076,2.3025,0.2051,"8min","KDHIII_38_1Mar18_016.fcs",174417,2773,5959,8102,1264,803,2705,24072,1212,789,2551,23162,3071.67235494881,25982.4475865431,6162.84739151633,3915.16333495856,13188.6884446611,117367.137981472,550536.809815951,433169.671834479
"71","madracis","KDHIII_38_1Mar18_017.fcs",2,"MM4-april29",1,190,2.4392,2.2365,0.2027,"8min","KDHIII_38_1Mar18_017.fcs",126956,2994,5739,8336,1204,892,2633,23888,1164,891,2496,22908,1958.5594474593,26354.2180562407,5939.81253083374,4400.59200789344,12989.6398618648,117849.037987173,541564.245810056,423715.207822883
"72","madracis","KDHIII_38_1Mar18_018.fcs",2,"MM4-april29",2,190,2.3886,2.1859,0.2027,"8min","KDHIII_38_1Mar18_018.fcs",170117,3111,4633,7430,959,645,2136,22687,890,618,2008,21574,1549.08732116428,21307.3507646769,4731.12974839665,3182.04242723236,10537.7405032067,111924.025653675,536734.317343174,424810.291689498
"73","cont","KDHIII_38_2Mar18_001.fcs",4,"Cont8-april30",1,193,2.4374,2.2331,0.2043,"8min","KDHIII_38_2Mar18_001.fcs",138768,3597,2156,5209,989,278,224,29715,953,275,222,28196,2662.75085658346,7890.35731767009,4840.92021536956,1360.74400391581,1096.42682329907,145447.870778267,561222.222222222,415774.351443955
"74","cont","KDHIII_38_2Mar18_002.fcs",4,"Cont8-april30",0,191,2.4384,2.2356,0.2028,"8min","KDHIII_38_2Mar18_002.fcs",135598,3399,2042,4949,931,233,213,28633,885,232,203,27137,2426.03550295858,7642.99802761341,4590.72978303748,1148.91518737673,1050.29585798817,141188.362919132,417417.582417582,276229.21949845
"75","cont","KDHIII_38_2Mar18_003.fcs",4,"Cont8-april30",2,191,2.4339,2.2284,0.2055,"8min","KDHIII_38_2Mar18_003.fcs",139966,3451,2223,5118,1055,250,202,30711,992,249,195,28973,2705.59610705596,8111.92214111922,5133.8199513382,1216.54501216545,982.968369829684,149445.255474453,405716.945996276,256271.690521823
"76","siderastrea","KDHIII_38_2Mar18_004.fcs",4,"S8-april30",1,190,2.4651,2.2612,0.2039,"8min","KDHIII_38_2Mar18_004.fcs",150107,3429,2133,4968,1015,241,210,30189,959,228,190,28274,2913.19274153997,7547.81755762629,4977.93035801864,1181.95193722413,1029.91662579696,148057.87150564,603712.686567164,455654.815061524
"77","siderastrea","KDHIII_38_2Mar18_005.fcs",4,"S8-april30",0,190,2.4671,2.2602,0.2069,"8min","KDHIII_38_2Mar18_005.fcs",134549,3055,2027,4545,963,219,198,27619,899,213,195,26130,2595.45674238763,7201.54664088932,4654.42242629289,1058.48235862736,956.984050265829,133489.608506525,560485.981308411,426996.372801886
"78","siderastrea","KDHIII_38_2Mar18_006.fcs",4,"S8-april30",2,189,2.4358,2.2346,0.2012,"8min","KDHIII_38_2Mar18_006.fcs",243755,3006,2297,4930,1016,249,246,31330,954,236,245,29216,1853.87673956262,9562.62425447316,5049.70178926441,1237.5745526839,1222.66401590457,155715.705765408,835332.103321033,679616.397555626
"79","madracis","KDHIII_38_2Mar18_007.fcs",4,"MM7-april30",1,191,2.4706,2.2675,0.2031,"8min","KDHIII_38_2Mar18_007.fcs",115483,3044,2012,4517,961,200,182,27519,921,188,180,26207,2653.86509108813,7252.58493353028,4731.6592811423,984.736582964057,896.110290497292,135494.830132939,571121.495327103,435626.665194163
"80","madracis","KDHIII_38_2Mar18_008.fcs",4,"MM7-april30",0,191,2.4629,2.2588,0.2041,"8min","KDHIII_38_2Mar18_008.fcs",110980,3000,2107,4560,1032,231,158,26807,955,220,152,25563,2680.05879470848,7643.31210191083,5056.34492895639,1131.79813816756,774.130328270456,131342.479176874,707736.31840796,576393.839231086
"81","madracis","KDHIII_38_2Mar18_009.fcs",4,"MM7-april30",2,190,2.4665,2.2642,0.2023,"8min","KDHIII_38_2Mar18_009.fcs",143066,3162,1352,4271,641,177,142,24757,613,175,125,23649,1201.1863568957,5481.9574888779,3168.56154226396,874.938210578349,701.927829955512,122377.656945131,609759.259259259,487381.602314128
"82","siderastrea","KDHIII_38_2Mar18_010.fcs",4,"S7-april30",1,189,2.4057,2.2045,0.2012,"8min","KDHIII_38_2Mar18_010.fcs",135430,2576,2034,3985,941,212,163,25889,888,201,159,24639,3106.36182902585,7002.98210735587,4676.93836978131,1053.67793240557,810.13916500994,128672.96222664,321681.901279707,193008.939053067
"83","siderastrea","KDHIII_38_2Mar18_011.fcs",4,"S7-april30",0,180,2.4249,2.2305,0.1944,"8min","KDHIII_38_2Mar18_011.fcs",124405,2419,2068,3899,963,215,193,25735,907,212,193,24516,3024.69135802469,7613.16872427984,4953.7037037037,1105.9670781893,992.798353909465,132381.687242798,350129.390018484,217747.702775686
"84","siderastrea","KDHIII_38_2Mar18_012.fcs",4,"S7-april30",2,193,2.4196,2.2145,0.2051,"8min","KDHIII_38_2Mar18_012.fcs",88581,2541,1287,3386,558,117,104,15823,523,113,97,14920,2155.04631886884,4119.94149195514,2720.6240858118,570.453437347635,507.069722086787,77147.7328132618,258436.911487759,181289.178674497
"85","porites","KDHIII_38_2Mar18_013.fcs",4,"PA8-april30",1,193,2.4412,2.2365,0.2047,"8min","KDHIII_38_2Mar18_013.fcs",115418,2533,2149,4020,1008,194,183,27262,962,185,181,25886,3234.00097703957,7264.28920371275,4924.27943331705,947.728382999512,893.991206643869,133180.263800684,455410.447761194,322230.18396051
"86","porites","KDHIII_38_2Mar18_014.fcs",4,"PA8-april30",0,192,2.4341,2.2305,0.2036,"8min","KDHIII_38_2Mar18_014.fcs",129710,2625,2261,4192,1056,226,185,27835,992,217,177,26530,3408.64440078585,7696.46365422397,5186.64047151277,1110.01964636542,908.644400785855,136714.145383104,550643.939393939,413929.794010835
"87","porites","KDHIII_38_2Mar18_015.fcs",4,"PA8-april30",2,192,2.4945,2.292,0.2025,"8min","KDHIII_38_2Mar18_015.fcs",147236,2462,1468,3507,663,126,133,20244,636,121,124,18835,2088.88888888889,5160.49382716049,3274.07407407407,622.222222222222,656.79012345679,99970.3703703704,540371.057513915,440400.687143544
"88","madracis","KDHIII_38_2Mar18_016.fcs",4,"MM8-april30",1,191,2.4441,2.2407,0.2034,"8min","KDHIII_38_2Mar18_016.fcs",154668,2440,1936,3900,892,181,190,27755,857,176,188,26450,2340.21632251721,7177.9744346116,4385.44739429695,889.872173058014,934.119960668633,136455.260570305,562352.941176471,425897.680606166
"89","madracis","KDHIII_38_2Mar18_017.fcs",4,"MM8-april30",0,191,2.4641,2.261,0.2031,"8min","KDHIII_38_2Mar18_017.fcs",113712,2500,2201,4192,1023,201,227,28745,974,196,216,27282,2506.15460364353,8330.87149187592,5036.92762186115,989.660265878877,1117.6760216642,141531.265386509,389814.471243043,248283.205856534
"90","madracis","KDHIII_38_2Mar18_018.fcs",4,"MM8-april30",2,190,2.4807,2.2793,0.2014,"8min","KDHIII_38_2Mar18_018.fcs",104987,2428,1140,3282,469,131,138,21207,438,119,132,20215,1420.05958291956,4240.317775571,2328.69910625621,650.446871896723,685.203574975174,105297.914597815,484221.38836773,378923.473769915
"91","porites","KDHIII_38_2Mar18_019.fcs",4,"PA7-april30",1,191,2.4377,2.2359,0.2018,"8min","KDHIII_38_2Mar18_019.fcs",126110,2316,2207,3807,937,227,174,29302,915,216,164,27934,3548.06739345887,7388.50346878097,4643.21110009911,1124.87611496531,862.239841427156,145203.171456888,560431.034482759,415227.863025871
"92","porites","KDHIII_38_2Mar18_020.fcs",4,"PA7-april30",0,191,2.4387,2.2363,0.2024,"8min","KDHIII_38_2Mar18_020.fcs",113279,2278,2374,3878,1014,241,203,28467,989,234,203,27109,3824.11067193676,7905.13833992095,5009.8814229249,1190.71146245059,1002.96442687747,140647.233201581,377097.966728281,236450.7335267
"93","porites","KDHIII_38_2Mar18_021.fcs",4,"PA7-april30",2,189,2.4189,2.2172,0.2017,"8min","KDHIII_38_2Mar18_021.fcs",143914,2374,2065,3908,935,204,190,28831,903,195,184,26978,2632.62270699058,7605.35448686168,4635.59742191373,1011.40307387209,941.993058998513,142940.009915716,408067.542213884,265127.532298167
"94","cont","KDHIII_38_2Mar18_022.fcs",4,"Cont7-april30",1,191,2.427,2.2237,0.2033,"8min","KDHIII_38_2Mar18_022.fcs",102161,2285,2180,3878,1026,248,197,28827,978,243,197,27591,2887.35858337432,7835.71077225775,5046.72897196262,1219.872110182,969.011313330054,141795.376291195,379962.82527881,238167.448987615
"95","cont","KDHIII_38_2Mar18_024.fcs",4,"Cont7-april30",0,190,2.4429,2.2378,0.2051,"8min","KDHIII_38_2Mar18_024.fcs",94123,2154,2181,3756,1019,256,201,28173,980,248,189,26956,2823.01316431009,7810.82398829839,4968.30814236958,1248.17162359824,980.009751340809,137362.262311068,564816.84981685,427454.587505782
"96","cont","KDHIII_38_2Mar18_025.fcs",4,"Cont7-april30",2,190,2.5094,2.3071,0.2023,"8min","KDHIII_38_2Mar18_025.fcs",101650,2288,2368,3929,1105,234,182,30341,1053,224,171,28827,3593.67276322294,8111.71527434503,5462.18487394958,1156.69797330697,899.653979238754,149980.227385072,447393.715341959,297413.487956888
